"This payment link will expire in %timeout minutes. Please complete your payment before the expiration time.","This payment link will expire in %timeout minutes. Please complete your payment before the expiration time."
"Note: Your order is currently pending payment. Once we receive confirmation of your cryptocurrency payment, your order will be processed and shipped.","Note: Your order is currently pending payment. Once we receive confirmation of your cryptocurrency payment, your order will be processed and shipped."
"Payment Pending","Payment Pending"
"Your order is awaiting cryptocurrency payment confirmation.","Your order is awaiting cryptocurrency payment confirmation."
"Payment Method: %1","Payment Method: %1"
"Payment must be completed within %1 minutes","Payment must be completed within %1 minutes"
"You will receive a confirmation email once payment is verified","You will receive a confirmation email once payment is verified"
"Payment confirmation may take a few minutes due to blockchain processing","Payment confirmation may take a few minutes due to blockchain processing"
"Please do not close your browser until payment is complete.","Please do not close your browser until payment is complete."
"Payment Confirmed","Payment Confirmed"
"Your cryptocurrency payment has been successfully confirmed!","Your cryptocurrency payment has been successfully confirmed!"
"Payment ID:","Payment ID:"
"Cryptocurrency:","Cryptocurrency:"
"Amount Paid:","Amount Paid:"
"Your order is now being processed and will be shipped soon.","Your order is now being processed and will be shipped soon."
